bugid	patch	buggy	id	buglineNo	removeNo	filepath
32	[PATCH]    for    (int    i    =    stack.size()    -1;    i    >=    0;    i--)    {	[BUG]    [BUGGY]    for    (int    i    =    stack.size()    +    1;    i    >=    0;    i--)    {    [FE]    java.lang.IndexOutOfBoundsException:    Index:    3,    Size:    2    testYahooJp    [CONTEXT]    private    boolean    stackHasValidParent(Tag    childTag)    {    if    (stack.size()    ==    1    &&    childTag.equals(htmlTag))    return    true;        [BUGGY]    for    (int    i    =    stack.size()    +    1;    i    >=    0;    i--)    {    Element    el    =    stack.get(i);    Tag    parent2    =    el.tag();    if    (parent2.isValidParent(childTag))    {    return    true;    }    }    return    false;    }    [CLASS]        Parser    [METHOD]    stackHasValidParent    [RETURN_TYPE]    boolean        Tag    childTag    [VARIABLES]    TokenQueue    tq    boolean    Element    el    String    DQ    SQ    baseUri    bodyHtml    data    href    html    key    rawText    tagName    text    value    Tag    bodyTag    childTag    headTag    htmlTag    parent2    parentTag    tag    textareaTag    titleTag    Document    doc    LinkedList    stack    int    i        	jsoup_1232_Parser_1_1	245	1	src/main/java/org/jsoup/parser/Parser.java
33	[PATCH]    return    false;	[BUG]    [BUGGY]    return    true;    [FE]    junit.framework.AssertionFailedError:    expected:<[]Replaced>    but    was:<[Hello    ]Replaced>    setTextPreservesDocumentStructure    [CONTEXT]    if    (stack.size()    ==    1    &&    childTag.equals(htmlTag))    return    true;        for    (int    i    =    stack.size()    -1;    i    >=    0;    i--)    {    Element    el    =    stack.get(i);    Tag    parent2    =    el.tag();    if    (parent2.isValidParent(childTag))    {    return    true;    }    }    [BUGGY]    return    true;    }    [CLASS]        Parser    [METHOD]    stackHasValidParent    [RETURN_TYPE]    boolean        Tag    childTag    [VARIABLES]    TokenQueue    tq    boolean    Element    el    String    DQ    SQ    baseUri    bodyHtml    data    href    html    key    rawText    tagName    text    value    Tag    bodyTag    childTag    headTag    htmlTag    parent2    parentTag    tag    textareaTag    titleTag    Document    doc    LinkedList    stack    int    i        	jsoup_1242_Parser_1_1	252	1	src/main/java/org/jsoup/parser/Parser.java
34	[PATCH]    while    (!queue.isEmpty()    &&    (Character.isLetterOrDigit(c)    ||    c.equals('-')    ||    c.equals('_')))    {	[BUG]    [BUGGY]    while    ((Character.isLetterOrDigit(c)    ||    c.equals('-')    ||    c.equals('_')))    {    [FE]    java.lang.NullPointerException    filter    [CONTEXT]    public    String    consumeCssIdentifier()    {    StringBuilder    accum    =    new    StringBuilder();    Character    c    =    queue.peek();    [BUGGY]    while    ((Character.isLetterOrDigit(c)    ||    c.equals('-')    ||    c.equals('_')))    {    accum.append(queue.removeFirst());    c    =    queue.peek();    }    return    accum.toString();    }    [CLASS]        TokenQueue    [METHOD]    consumeCssIdentifier    [RETURN_TYPE]    String        [VARIABLES]    boolean    StringBuilder    accum    Character    c    LinkedList    queue        	jsoup_1363_TokenQueue_1_1	223	1	src/main/java/org/jsoup/parser/TokenQueue.java
35	[PATCH]    if    (classes.contains(className))	[BUG]    [BUGGY]    if    (false)    [FE]    junit.framework.AssertionFailedError:    expected:<mellow    []red>    but    was:<mellow    [green    ]red>    testClassUpdates    [CONTEXT]    public    Element    toggleClass(String    className)    {    Validate.notNull(className);    Set<String>    classes    =    classNames();    [BUGGY]    if    (false)    classes.remove(className);    else    classes.add(className);    classNames(classes);    return    this;    }    [CLASS]        Element    [METHOD]    toggleClass    [RETURN_TYPE]    Element        String    className    [VARIABLES]    Set    classNames    classes    Tag    tag    String    className    boolean        	jsoup_241_Element_1_1	724	1	src/main/java/org/jsoup/nodes/Element.java
36	[PATCH]    if    (tq.matchChomp(   "=   "))    {	[BUG]    [BUGGY]    if    (true)    {    [FE]    java.lang.NullPointerException    testYahooJp    [CONTEXT]    private    Attribute    parseAttribute()    {    tq.consumeWhitespace();    String    key    =    tq.consumeAttributeKey();    String    value    =       "   ";    tq.consumeWhitespace();    [BUGGY]    if    (true)    {    tq.consumeWhitespace();    if    (tq.matchChomp(SQ))    {    value    =    tq.chompTo(SQ);    }    else    if    (tq.matchChomp(DQ))    {    value    =    tq.chompTo(DQ);    }    else    {    StringBuilder    valueAccum    =    new    StringBuilder();        while    (!tq.matchesAny(   "<   ",       "/>   ",       ">   ")    &&    !tq.matchesWhitespace()    &&    !tq.isEmpty())    {    [CLASS]        Parser    [METHOD]    parseAttribute    [RETURN_TYPE]    Attribute        [VARIABLES]    TokenQueue    tq    boolean    StringBuilder    valueAccum    String    DQ    SQ    baseUri    bodyHtml    data    href    html    key    tagName    value    Tag    bodyTag    headTag    htmlTag    tag    textareaTag    titleTag    Document    doc    LinkedList    stack        	jsoup_1176_Parser_1_1	173	1	src/main/java/org/jsoup/parser/Parser.java
37	[PATCH]    accum.append(   "\n   ").append(StringUtils.leftPad(   "   ",    nodeDepth()    -1    *    2));	[BUG]    [BUGGY]    accum.append(   "\n   ").append(StringUtils.leftPad(   "   ",    nodeDepth()    +    1    *    2));    [FE]    junit.framework.AssertionFailedError:    expected:<<html>    testFormatHtml    [CONTEXT]    protected    void    indent(StringBuilder    accum)    {    [BUGGY]    accum.append(   "\n   ").append(StringUtils.leftPad(   "   ",    nodeDepth()    +    1    *    2));    }    [CLASS]        Node    [METHOD]    indent    [RETURN_TYPE]    void        StringBuilder    accum    [VARIABLES]    Attributes    attributes    List    childNodes    nodes    siblings    String    attributeKey    attributeValue    baseUri    relUrl    boolean    StringBuilder    accum    Node    in    out    parentNode        	jsoup_409_Node_1_1	331	1	src/main/java/org/jsoup/nodes/Node.java
38	[PATCH]    if    (tagName.length()    ==    0)    {    //    doesn't    look    like    a    start    tag    after    all;    put    <    back    on    stack    and    handle    as    text	[BUG]    [BUGGY]    if    (tagName.length()    ==    -1)    {    //    doesn't    look    like    a    start    tag    after    all;    put    <    back    on    stack    and    handle    as    text    [FE]    java.lang.IllegalArgumentException:    The    validated    string    is    empty    handlesInvalidStartTags    [CONTEXT]    private    void    parseStartTag()    {    tq.consume(   "<   ");    String    tagName    =    tq.consumeWord();        [BUGGY]    if    (tagName.length()    ==    -1)    {    tq.addFirst(   "&lt;   ");    parseTextNode();    return;    }    Attributes    attributes    =    new    Attributes();    while    (!tq.matchesAny(   "<   ",       "/>   ",       ">   ")    &&    !tq.isEmpty())    {    Attribute    attribute    =    parseAttribute();    if    (attribute    !=    null)    attributes.put(attribute);    [CLASS]        Parser    [METHOD]    parseStartTag    [RETURN_TYPE]    void        [VARIABLES]    TokenQueue    tq    boolean    isEmptyElement    Attribute    attribute    Element    child    Node    dataNode    Attributes    attributes    String    DQ    SQ    baseUri    bodyHtml    data    href    html    tagName    Tag    bodyTag    headTag    htmlTag    tag    textareaTag    titleTag    Document    doc    LinkedList    stack        	jsoup_1138_Parser_1_1	120	1	src/main/java/org/jsoup/parser/Parser.java
39	[PATCH]    }    else    if    (tq.matchChomp(   ":lt(   "))    {	[BUG]    [BUGGY]    }    else    if    (true)    {    [FE]    java.lang.IllegalArgumentException:    Index    must    be    numeric    testPseudoEquals    [CONTEXT]    if    (tq.matchChomp(   "#   "))    {    return    byId();    }    else    if    (tq.matchChomp(   ".   "))    {    return    byClass();    }    else    if    (tq.matchesWord())    {    return    byTag();    }    else    if    (tq.matchChomp(   "[   "))    {    return    byAttribute();    }    else    if    (tq.matchChomp(   "*   "))    {    return    allElements();    [BUGGY]    }    else    if    (true)    {    return    indexLessThan();    }    else    if    (tq.matchChomp(   ":gt(   "))    {    return    indexGreaterThan();    }    else    if    (tq.matchChomp(   ":eq(   "))    {    return    indexEquals();    }    else    {    throw    new    SelectorParseException(   "Could    not    parse    query       "    +    query);    }    }    [CLASS]        Selector    SelectorParseException    [METHOD]    findElements    [RETURN_TYPE]    Elements        [VARIABLES]    LinkedHashSet    elements    TokenQueue    tq    String[]    combinators    String    combinator    query    s    subQuery    boolean    Element    root        	jsoup_1455_Selector_1_1	154	1	src/main/java/org/jsoup/select/Selector.java
40	[PATCH]    if    (el.hasText())	[BUG]    [BUGGY]    if    (true)    [FE]    junit.framework.AssertionFailedError    hasText    [CONTEXT]    public    boolean    hasText()    {    for    (Node    child:    childNodes)    {    if    (child    instanceof    TextNode)    {    TextNode    textNode    =    (TextNode)    child;    if    (!textNode.isBlank())    return    true;    }    else    if    (child    instanceof    Element)    {    Element    el    =    (Element)    child;    [BUGGY]    if    (true)    return    true;    }    }    return    false;    }    [CLASS]        Element    [METHOD]    hasText    [RETURN_TYPE]    boolean        [VARIABLES]    TextNode    textNode    Set    classNames    Tag    tag    boolean    Node    child    Element    el        	jsoup_223_Element_1_1	615	1	src/main/java/org/jsoup/nodes/Element.java
41	[PATCH]    if    (whitelist.isSafeAttribute(sourceTag,    sourceEl,    sourceAttr))	[BUG]    [BUGGY]    if    (false)    [FE]    junit.framework.AssertionFailedError:    expected:<<img    [alt=   "   "    ]/>>    but    was:<<img    []/>>    testHandlesEmptyAttributes    [CONTEXT]    private    ElementMeta    createSafeElement(Element    sourceEl)    {    String    sourceTag    =    sourceEl.tagName();    Attributes    destAttrs    =    new    Attributes();    Element    dest    =    new    Element(Tag.valueOf(sourceTag),    sourceEl.baseUri(),    destAttrs);    int    numDiscarded    =    0;    Attributes    sourceAttrs    =    sourceEl.attributes();    for    (Attribute    sourceAttr    :    sourceAttrs)    {    [BUGGY]    if    (false)    destAttrs.put(sourceAttr);    else    numDiscarded++;    }    Attributes    enforcedAttrs    =    whitelist.getEnforcedAttributes(sourceTag);    destAttrs.addAll(enforcedAttrs);    return    new    ElementMeta(dest,    numDiscarded);    }    [CLASS]        Cleaner    ElementMeta    [METHOD]    createSafeElement    [RETURN_TYPE]    Cleaner$ElementMeta        Element    sourceEl    [VARIABLES]    boolean    Attribute    sourceAttr    Element    dest    destChild    el    source    sourceEl    Attributes    destAttrs    enforcedAttrs    sourceAttrs    Whitelist    whitelist    String    sourceTag    int    numAttribsDiscarded    numDiscarded        	jsoup_1398_Cleaner_1_1	108	1	src/main/java/org/jsoup/safety/Cleaner.java
42	[PATCH]    return    element.elementSiblingIndex()    >    index;	[BUG]    [BUGGY]    return    element.elementSiblingIndex()    >=    index;    [FE]    junit.framework.AssertionFailedError:    expected:<2>    but    was:<4>    testPseudoGreaterThan    [CONTEXT]    public    boolean    matches(Element    element)    {    [BUGGY]    return    element.elementSiblingIndex()    >=    index;    }    [CLASS]        Evaluator    Tag    Id    Class    Attribute    AttributeWithValue    AttributeWithValueNot    AttributeWithValueStarting    AttributeWithValueEnding    AttributeWithValueContaining    AttributeKeyPair    AllElements    IndexLessThan    IndexGreaterThan    IndexEquals    IndexEvaluator    [METHOD]    matches    [RETURN_TYPE]    boolean        Element    element    [VARIABLES]    String    className    id    key    tagName    value    boolean    int    index    Element    element        	jsoup_1031_Evaluator_1_1	149	1	src/main/java/org/jsoup/nodes/Evaluator.java
43	[PATCH]    return    false;	[BUG]    [BUGGY]    return    true;    [FE]    junit.framework.AssertionFailedError    imgSemantics    [CONTEXT]    boolean    canContain(Tag    child)    {    Validate.notNull(child);    if    (child.isBlock    &&    !this.canContainBlock)    return    false;    if    (!child.isBlock    &&    !this.canContainInline)        [BUGGY]    return    true;    if    (this.optionalClosing    &&    this.equals(child))    return    false;    if    (this.empty    ||    this.isData())    return    false;            if    (this.tagName.equals(   "head   "))    {    [CLASS]        Tag    [METHOD]    canContain    [RETURN_TYPE]    boolean        Tag    child    [VARIABLES]    List    ancestors    boolean    canContainBlock    canContainInline    empty    isBlock    optionalClosing    preserveWhitespace    Tag    child    defaultAncestor    tag    String    tagName    Map    tags        	jsoup_547_Tag_1_1	74	1	src/main/java/org/jsoup/parser/Tag.java
