bugid	patch	buggy	id	buglineNo	removeNo	filepath
220	[PATCH]    int    nextLineTabStop    =    max    +    descPad;	[BUG]    [BUGGY]    int    nextLineTabStop    =    max    *    descPad;    [FE]    junit.framework.ComparisonFailure:    simple    wrapped    option    expected:<...aaa    aaaa    aaaa    testPrintOptions    [CONTEXT]    option    =    (Option)    i.next();    optBuf    =    new    StringBuffer(prefixList.get(x++).toString());    if    (optBuf.length()    <    max)    {    optBuf.append(createPadding(max    -    optBuf.length()));    }    optBuf.append(dpad);        [BUGGY]    int    nextLineTabStop    =    max    *    descPad;    [BUGGY]    if    (option.getDescription()    !=    null)    {    optBuf.append(option.getDescription());    }    renderWrappedText(sb,    width,    nextLineTabStop,    optBuf.toString());    if    (i.hasNext())    {    [CLASS]        HelpFormatter    OptionComparator    [METHOD]    renderOptions    [RETURN_TYPE]    StringBuffer        StringBuffer    sb    int    width    Options    options    int    leftPad    int    descPad    [VARIABLES]    Options    options    StringBuffer    optBuf    sb    boolean    Iterator    i    List    optList    prefixList    Option    option    String    DEFAULT_ARG_NAME    DEFAULT_LONG_OPT_PREFIX    DEFAULT_OPT_PREFIX    DEFAULT_SYNTAX_PREFIX    app    cmdLineSyntax    defaultArgName    defaultLongOptPrefix    defaultNewLine    defaultOptPrefix    defaultSyntaxPrefix    dpad    footer    header    lpad    name    newline    prefix    text    int    DEFAULT_DESC_PAD    DEFAULT_LEFT_PAD    DEFAULT_WIDTH    argPos    defaultDescPad    defaultLeftPad    defaultWidth    descPad    leftPad    max    nextLineTabStop    padding    width    x        	cli_584_HelpFormatter_1_1	714	1	src/java/org/apache/commons/cli/HelpFormatter.java
221	[PATCH]    result    =    31    *    result    +    (    longOpt    !=    null    ?    longOpt.hashCode()    :    0    );	[BUG]    [BUGGY]    result    =    31    /    result    +    (    longOpt    !=    null    ?    longOpt.hashCode()    :    0    );    [FE]    java.lang.ArithmeticException:    /    by    zero    testLs    [CONTEXT]    public    int    hashCode()    {    int    result;    result    =    (    opt    !=    null    ?    opt.hashCode()    :    0    );    [BUGGY]    result    =    31    /    result    +    (    longOpt    !=    null    ?    longOpt.hashCode()    :    0    );    [BUGGY]    return    result;    }    [CLASS]        Option    [METHOD]    hashCode    [RETURN_TYPE]    int        [VARIABLES]    boolean    hasArg    optionalArg    required    ArrayList    values    char    sep    valuesep    Object    o    type    String    argName    defaultValue    description    longOpt    opt    value    int    UNINITIALIZED    UNLIMITED_VALUES    index    num    numberOfArgs    result        	cli_311_Option_1_1	630	1	src/java/org/apache/commons/cli/Option.java
222	[PATCH]    return    str.substring(start    +    open.length(),    end);	[BUG]    [BUGGY]    return    str.substring(start    -    open.length(),    end);    [FE]    java.lang.StringIndexOutOfBoundsException:    String    index    out    of    range:    -1    testSubstringBetween_StringString    [CONTEXT]    public    static    String    substringBetween(final    String    str,    final    String    open,    final    String    close)    {    if    (str    ==    null    ||    open    ==    null    ||    close    ==    null)    {    return    null;    }    final    int    start    =    str.indexOf(open);    if    (start    !=    INDEX_NOT_FOUND)    {    final    int    end    =    str.indexOf(close,    start    +    open.length());    if    (end    !=    INDEX_NOT_FOUND)    {    [BUGGY]    return    str.substring(start    -    open.length(),    end);    [BUGGY]    }    }    return    null;    }    [CLASS]        StringUtils    [METHOD]    substringBetween    [RETURN_TYPE]    String        String    str    String    open    String    close    [VARIABLES]    Pattern    WHITESPACE_PATTERN    pattern    String    CR    EMPTY    LF    SPACE    close    decomposed    input    invalidChars    open    searchChars    separator    str    stripChars    tag    ts    validChars    boolean    int    INDEX_NOT_FOUND    PAD_LIMIT    csLast    csLen    csLength    end    endLimit    found    i    index    j    len    max    ordinal    pos    ret    searchChar    searchLast    searchLen    searchLength    start    startPos    strLen    strsLen    sz    tmp        	lang_12019_StringUtils_1_1	2385	1	src/main/java/org/apache/commons/lang3/StringUtils.java
223	[PATCH]    if    (inUse[i    *    16    +    j])    {	[BUG]    [BUGGY]    if    (inUse[i    *    16    /    j])    {    [FE]    java.lang.ArithmeticException:    /    by    zero    testBzipCreation    [CONTEXT]    if    (inUse16[i])    {    bsW(1,    1);    }    else    {    bsW(1,    0);    }    }    for    (i    =    0;    i    <    16;    i++)    {    if    (inUse16[i])    {    for    (j    =    0;    j    <    16;    j++)    {    [BUGGY]    if    (inUse[i    *    16    /    j])    {    [BUGGY]    bsW(1,    1);    }    else    {    bsW(1,    0);    }    }    }    }    }        [CLASS]        BZip2CompressorOutputStream    StackElem    [METHOD]    sendMTFValues    [RETURN_TYPE]    void        [VARIABLES]    boolean    blockRandomised    closed    firstAttempt    tooLong    int[][]    code    rfreq    CRC    mCrc    OutputStream    bsStream    f    inStream    short[]    cost    szptr    char    ll_i    tmp    tmp2    char[][]    len    short    cost0    cost1    cost2    cost3    cost4    cost5    icv    int[]    code    fave    freq    ftab    heap    incs    mtfFreq    parent    quadrant    weight    zptr    boolean[]    inUse    inUse16    int    CLEARMASK    DEPTH_THRESH    GREATER_ICOST    LESSER_ICOST    QSORT_STACK_SIZE    SETMASK    SMALL_THRESH    aFreq    allowableBlockSize    alphaSize    b    bc    blockCRC    blockSize100k    bsBuff    bsLive    bt    bv    bytesOut    c    ch    combinedCRC    curr    currentChar    dd    ge    gs    hh    i    inBlockSize    iter    j    k    last    ll    maxLen    minLen    n    n1    n2    nBlocksRandomised    nGroups    nHeap    nInUse    nMTF    nNodes    nPart    nSelectors    numBits    origPtr    remF    runLength    selCtr    t    tFreq    tmp    totc    u    v    vec    workDone    workFactor    workLimit    yy    zz    char[]    block    len    length    pos    selector    selectorMtf    seqToUnseq    unseqToSeq        	compress_9299_BZip2CompressorOutputStream_1_1	820	1	src/main/java/org/apache/commons/compress/compressors/bzip2/BZip2CompressorOutputStream.java
224	[PATCH]    return    (((-0.5    *    FastMath.log(b)    +    HALF_LOG_TWO_PI)    +    w)    -    u)    -    v;	[BUG]    [BUGGY]    return    (((-0.5    -    FastMath.log(b)    +    HALF_LOG_TWO_PI)    +    w)    -    u)    -    v;    [FE]    junit.framework.AssertionFailedError:    expected:<250000>    but    was:<249999>    testMath718    [CONTEXT]    final    double    a    =    FastMath.min(p,    q);    final    double    b    =    FastMath.max(p,    q);    if    (a    >=    10.0)    {    final    double    w    =    sumDeltaMinusDeltaSum(a,    b);    final    double    h    =    a    /    b;    final    double    c    =    h    /    (1.0    +    h);    final    double    u    =    -(a    -    0.5)    *    FastMath.log(c);    final    double    v    =    b    *    FastMath.log1p(h);    if    (u    <=    v)    {    [BUGGY]    return    (((-0.5    -    FastMath.log(b)    +    HALF_LOG_TWO_PI)    +    w)    -    u)    -    v;    [BUGGY]    }    else    {    return    (((-0.5    *    FastMath.log(b)    +    HALF_LOG_TWO_PI)    +    w)    -    v)    -    u;    }    }    else    if    (a    >    2.0)    {    if    (b    >    1000.0)    {    final    int    n    =    (int)    FastMath.floor(a    -    1.0);    double    prod    =    1.0;    double    ared    =    a;    for    (int    i    =    0;    i    <    n;    i++)    {    ared    -=    1.0;    [CLASS]        Beta    1    [METHOD]    logBeta    [RETURN_TYPE]    double        final    double    p    final    double    q    [VARIABLES]    boolean    double[]    DELTA    s    double    DEFAULT_EPSILON    HALF_LOG_TWO_PI    a    ared    b    bred    c    d    epsilon    h    m    p    prod    prod1    prod2    q    q2    ret    sqrtT    t    u    v    w    x    z    int    i    n        	math_95239_Beta_1_1	433	1	src/main/java/org/apache/commons/math3/special/Beta.java
225	[PATCH]    accum.append(   "\n   ").append(StringUtils.leftPad(   "   ",    nodeDepth()    -1    *    2));	[BUG]    [BUGGY]    accum.append(   "\n   ").append(StringUtils.leftPad(   "   ",    nodeDepth()    -1    /    2));    [FE]    junit.framework.AssertionFailedError:    expected:<<html>    testFormatHtml    [CONTEXT]    protected    void    indent(StringBuilder    accum)    {    [BUGGY]    accum.append(   "\n   ").append(StringUtils.leftPad(   "   ",    nodeDepth()    -1    /    2));    [BUGGY]    }    [CLASS]        Node    [METHOD]    indent    [RETURN_TYPE]    void        StringBuilder    accum    [VARIABLES]    Attributes    attributes    List    childNodes    nodes    siblings    String    attributeKey    attributeValue    baseUri    relUrl    boolean    StringBuilder    accum    Node    in    out    parentNode        	jsoup_406_Node_1_1	331	1	src/main/java/org/jsoup/nodes/Node.java
226	[PATCH]    lastChar    =    buf[offset    +    len    -    1];	[BUG]    [BUGGY]    lastChar    =    buf[(offset    +    len)    /    1];    [FE]    junit.framework.AssertionFailedError:    expected:<99>    but    was:<0>    testReadLookahead2    [CONTEXT]    char    ch    =    buf[i];    if    (ch    ==    '\n')    {    if    ('\r'    !=    (i    >    0    ?    buf[i-1]:    lastChar))    {    lineCounter++;    }    }    else    if    (ch    ==    '\r')    {    lineCounter++;    }    }        [BUGGY]    lastChar    =    buf[(offset    +    len)    /    1];    [BUGGY]    }    else    if    (len    ==    -1)    {    lastChar    =    END_OF_STREAM;    }    return    len;    }    [CLASS]        ExtendedBufferedReader    [METHOD]    read    [RETURN_TYPE]    int        char[]    buf    int    offset    int    length    [VARIABLES]    char    ch    boolean    int    END_OF_STREAM    UNDEFINED    current    i    lastChar    len    length    lineCounter    offset    char[]    buf        	csv_364_ExtendedBufferedReader_1_1	100	1	src/main/java/org/apache/commons/csv/ExtendedBufferedReader.java
227	[PATCH]    dataIndex    =    i    *    3;	[BUG]    [BUGGY]    dataIndex    =    i    %    3;    [FE]    junit.framework.AssertionFailedError:    Dest    string    doesn't    eausl    original    testDiscardWhitespace    [CONTEXT]    byte    k    =    0,    l    =    0,    b1    =    0,    b2    =    0,    b3    =    0;    int    encodedIndex    =    0;    int    dataIndex    =    0;    int    i    =    0;    int    nextSeparatorIndex    =    CHUNK_SIZE;    int    chunksSoFar    =    0;        for    (i    =    0;    i    <    tripletCount;    i++)    {    [BUGGY]    dataIndex    =    i    %    3;    [BUGGY]    b1    =    binaryData[dataIndex];    b2    =    binaryData[dataIndex    +    1];    b3    =    binaryData[dataIndex    +    2];            l    =    (byte)    (b2    &    0x0f);    k    =    (byte)    (b1    &    0x03);    byte    val1    =    ((b1    &    SIGN)    ==    0)    ?    (byte)    (b1    >>    2)    :    (byte)    ((b1)    >>    2    ^    0xc0);    [CLASS]        Base64    [METHOD]    encodeBase64    [RETURN_TYPE]    byte[]        byte[]    binaryData    boolean    isChunked    [VARIABLES]    byte[]    CHUNK_SEPARATOR    arrayOctect    base64Alphabet    binaryData    encodedData    lookUpBase64Alphabet    pArray    boolean    isChunked    byte    PAD    b1    b2    b3    k    l    octect    val1    val2    val3    int    BASELENGTH    CHUNK_SIZE    EIGHTBIT    FOURBYTE    LOOKUPLENGTH    SIGN    SIXTEENBIT    TWENTYFOURBITGROUP    chunckCount    chunksSoFar    dataIndex    encodedDataLength    encodedIndex    i    length    nextSeparatorIndex    long    binaryDataLength    encodedDataLengthLong    fewerThan24bits    lengthDataBits    tripletCount        	codec_230_Base64_1_1	309	1	src/java/org/apache/commons/codec/binary/Base64.java
228	[PATCH]    for    (int    k    =    0;    k    <    sequence.length-1;    ++k)    {	[BUG]    [BUGGY]    for    (int    k    =    0;    k    <    sequence.length    *    1;    ++k)    {    [FE]    java.lang.ArrayIndexOutOfBoundsException:    8    testGragg    [CONTEXT]        final    double[]    y0=    equations.getCompleteState();    final    double[]    y    =    y0.clone();    final    double[]    yDot0    =    new    double[y.length];    final    double[]    y1=    new    double[y.length];    final    double[]    yTmp=    new    double[y.length];    final    double[]    yTmpDot    =    new    double[y.length];    final    double[][]    diagonal    =    new    double[sequence.length-1][];    final    double[][]    y1Diag    =    new    double[sequence.length-1][];    [BUGGY]    for    (int    k    =    0;    k    <    sequence.length    *    1;    ++k)    {    [BUGGY]    diagonal[k]    =    new    double[y.length];    y1Diag[k]    =    new    double[y.length];    }    final    double[][][]    fk=    new    double[sequence.length][][];    for    (int    k    =    0;    k    <    sequence.length;    ++k)    {    fk[k]=    new    double[sequence[k]    +    1][];            [CLASS]        GraggBulirschStoerIntegrator    [METHOD]    integrate    [RETURN_TYPE]    void        ExpandableStatefulODE    equations    final    double    t    [VARIABLES]    double[][][]    fk    GraggBulirschStoerStepInterpolator    gbsInterpolator    ExpandableStatefulODE    equations    boolean    firstStepAlreadyComputed    firstTime    forward    loop    newStep    performStabilityCheck    performTest    previousRejected    reject    useInterpolationError    useInterpolationErrorForControl    double[]    costPerTimeUnit    last    optimalStep    scale    vecAbsoluteTolerance    vecRelativeTolerance    y    y0    y1    y2    yDot0    yDot1    yEnd    yMiddle    yTmp    yTmpDot    double    control1    control2    control3    control4    convergence    deltaNorm    e    error    exp    fac    factor    hInt    hNew    initialNorm    interpError    log10R    maxCheckInterval    maxError    maxStep    middle    minStep    nextT    orderControl1    orderControl2    pow    ratio    scalAbsoluteTolerance    scalRelativeTolerance    stabilityReduction    step    stepControl1    stepControl2    stepControl3    stepControl4    stepsizeReductionFactor    subStep    subStep2    t    t0    tol    yi    double[][]    coeff    diag    diagonal    f    y1Diag    yMidDots    int[]    costPerStep    sequence    AbstractStepInterpolator    interpolator    String    METHOD_NAME    int    i    j    k    l    l2    m    maxChecks    maxIter    maxIterationCount    maxNumChecks    maxNumIter    maxOrder    maximalOrder    middleIndex    mu    mudif    mudifControlParameter    n    offset    optimalIter    size    targetIter        	math_72181_GraggBulirschStoerIntegrator_1_1	567	1	src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java
229	[PATCH]    double    sxy    =    sumXY    -    (sumX    *    sumY)    /    n;	[BUG]    [BUGGY]    double    sxy    =    sumXY    +    (sumX    *    sumY)    /    n;    [FE]    junit.framework.AssertionFailedError:    expected:<0.2568093>    but    was:<-184.6637988916135>    testOLSRegression1a    [CONTEXT]    double    x    =    data[i][0];    double    y    =    data[i][1];    sumX    +=    x;    sumY    +=    y;    double    xx    =    x    *    x;    sumXX    +=    xx;    double    xy    =    x    *    y;    sumXY    +=    xy;    }    double    sxx    =    sumXX    -    (sumX    *    sumX)    /    n;    [BUGGY]    double    sxy    =    sumXY    +    (sumX    *    sumY)    /    n;    [BUGGY]    double    xbar    =    sumX    /    n;    double    ybar    =    sumY    /    n;    double[]    result    =    new    double[2];    result[1]    =    sxy    /    sxx;    result[0]    =    ybar    -    result[1]    *    xbar;    return    result;    }    [CLASS]        Regression    [METHOD]    getOLSRegression    [RETURN_TYPE]    double[]        double[][]    data    [VARIABLES]    boolean    double[]    result    double    sumX    sumXX    sumXY    sumY    sxx    sxy    x    xbar    xx    xy    y    ybar    double[][]    data    int    i    n        	chart_72764_Regression_1_1	86	1	source/org/jfree/data/statistics/Regression.java
