MutantNo,[FAIL | TIME | EXC | LIVE]
18310,LIVE
18311,LIVE
18312,LIVE
18313,LIVE
18314,LIVE
18315,LIVE
18316,LIVE
18317,LIVE
18318,LIVE
18319,LIVE
18320,LIVE
18321,LIVE
18322,LIVE
18323,LIVE
18324,LIVE
18325,LIVE
18326,LIVE
18327,LIVE
18328,LIVE
18329,LIVE
18330,LIVE
18331,LIVE
18332,LIVE
18333,LIVE
18334,LIVE
18335,LIVE
18336,LIVE
18337,LIVE
18338,LIVE
18339,LIVE
18340,LIVE
18341,LIVE
18342,LIVE
18343,LIVE
18344,LIVE
18345,LIVE
18346,LIVE
18347,LIVE
18348,LIVE
18349,LIVE
18350,LIVE
18351,LIVE
18352,LIVE
18353,LIVE
18354,LIVE
18355,LIVE
18356,LIVE
18357,LIVE
18358,LIVE
18359,LIVE
18360,LIVE
18361,LIVE
18362,LIVE
18363,LIVE
18364,LIVE
18365,LIVE
18366,LIVE
18367,LIVE
18368,LIVE
18369,LIVE
18370,LIVE
18371,LIVE
18383,LIVE
18384,LIVE
18385,LIVE
18386,LIVE
18387,LIVE
18388,LIVE
18389,LIVE
18390,LIVE
18391,LIVE
18392,LIVE
18393,LIVE
18394,LIVE
18395,LIVE
18396,LIVE
18397,LIVE
18398,LIVE
18399,LIVE
18400,LIVE
18401,LIVE
18402,LIVE
18403,LIVE
18404,LIVE
18405,LIVE
18406,LIVE
18407,LIVE
18408,LIVE
18409,LIVE
18410,LIVE
18411,LIVE
18412,LIVE
18413,LIVE
18414,LIVE
18415,LIVE
18416,LIVE
18417,LIVE
18418,LIVE
18419,LIVE
18420,LIVE
18421,LIVE
18422,LIVE
18423,LIVE
18424,LIVE
18425,LIVE
18426,LIVE
18427,LIVE
18428,LIVE
18429,LIVE
18430,LIVE
18431,LIVE
18432,LIVE
18433,LIVE
18434,LIVE
18435,LIVE
18436,LIVE
18437,LIVE
18438,LIVE
18439,LIVE
18440,LIVE
18441,LIVE
18442,LIVE
18443,LIVE
18444,LIVE
18445,LIVE
18446,LIVE
18447,LIVE
18448,LIVE
18449,LIVE
18450,LIVE
18451,LIVE
18452,LIVE
18453,LIVE
18454,LIVE
18455,LIVE
18456,LIVE
18457,LIVE
18458,LIVE
18459,LIVE
18460,LIVE
18461,LIVE
18462,LIVE
18463,LIVE
18464,LIVE
18465,LIVE
18466,LIVE
18467,LIVE
18470,FAIL
18471,LIVE
18473,FAIL
18474,FAIL
18475,FAIL
18476,FAIL
18477,FAIL
18478,FAIL
18479,FAIL
18480,FAIL
18481,FAIL
18482,FAIL
18483,FAIL
18484,FAIL
18485,FAIL
18486,FAIL
18487,FAIL
18488,FAIL
18489,FAIL
18490,FAIL
18491,FAIL
18492,FAIL
18493,FAIL
18494,FAIL
18495,FAIL
18496,FAIL
18497,FAIL
18498,FAIL
18499,FAIL
18500,FAIL
18501,FAIL
18502,LIVE
18503,FAIL
18504,FAIL
18505,FAIL
18506,FAIL
18507,FAIL
18508,FAIL
18509,FAIL
18510,FAIL
18511,FAIL
18512,FAIL
18513,FAIL
18514,FAIL
18515,FAIL
18516,FAIL
18517,FAIL
18518,FAIL
18519,FAIL
18520,FAIL
18521,FAIL
18522,FAIL
18523,LIVE
18524,FAIL
18525,FAIL
18526,FAIL
18527,FAIL
18528,FAIL
18529,FAIL
18530,FAIL
18531,FAIL
18532,FAIL
18533,FAIL
18534,FAIL
18535,FAIL
18536,FAIL
18537,FAIL
18538,FAIL
18539,FAIL
18540,FAIL
18541,FAIL
18542,FAIL
18543,LIVE
18544,FAIL
18545,FAIL
18546,EXC
18548,FAIL
18549,FAIL
18550,FAIL
18551,FAIL
18552,FAIL
18553,FAIL
18554,FAIL
18555,FAIL
18556,FAIL
18557,FAIL
18558,FAIL
18559,FAIL
18560,FAIL
18561,FAIL
18562,FAIL
18563,FAIL
18564,FAIL
18565,FAIL
18566,FAIL
18567,FAIL
18568,FAIL
18569,FAIL
18570,FAIL
18571,FAIL
18572,FAIL
18573,FAIL
18574,FAIL
18575,FAIL
18576,FAIL
18577,FAIL
18578,FAIL
18579,FAIL
18580,FAIL
18581,FAIL
18582,FAIL
18583,FAIL
18584,FAIL
18585,FAIL
18586,FAIL
18587,FAIL
18588,FAIL
18589,FAIL
18590,FAIL
18591,FAIL
18592,FAIL
18593,FAIL
18594,FAIL
18595,FAIL
18596,FAIL
18597,FAIL
18598,FAIL
18599,FAIL
18600,FAIL
18601,FAIL
18602,FAIL
18603,FAIL
18604,FAIL
18625,FAIL
18626,FAIL
18627,FAIL
18628,FAIL
18629,FAIL
18630,FAIL
18631,FAIL
18632,FAIL
18633,FAIL
18634,FAIL
18635,FAIL
18636,FAIL
18637,FAIL
18638,FAIL
18639,FAIL
18640,FAIL
18641,FAIL
18642,FAIL
18643,FAIL
18644,FAIL
18645,FAIL
18646,FAIL
18647,FAIL
18648,FAIL
18649,FAIL
18650,FAIL
18651,FAIL
18652,FAIL
18653,FAIL
18654,FAIL
18655,FAIL
18656,FAIL
18657,FAIL
18658,FAIL
18659,FAIL
18660,FAIL
18661,FAIL
18662,FAIL
18663,FAIL
18664,FAIL
18665,FAIL
18666,FAIL
18667,FAIL
18668,FAIL
18669,FAIL
18670,FAIL
18671,FAIL
18672,FAIL
18673,FAIL
18674,FAIL
18675,FAIL
18676,FAIL
18677,FAIL
18678,FAIL
18679,FAIL
18680,FAIL
18681,FAIL
18682,FAIL
18683,FAIL
18684,FAIL
18685,FAIL
18686,FAIL
18687,FAIL
18688,FAIL
18689,FAIL
18690,FAIL
18691,FAIL
18692,FAIL
18693,FAIL
18694,FAIL
18695,FAIL
18696,FAIL
18697,FAIL
18698,FAIL
18718,FAIL
18719,FAIL
18720,FAIL
18721,FAIL
18722,FAIL
18723,FAIL
18724,FAIL
18725,FAIL
18726,FAIL
18727,FAIL
18728,FAIL
18729,FAIL
18730,FAIL
18731,FAIL
18732,FAIL
18733,FAIL
18773,FAIL
18774,FAIL
18775,FAIL
18776,FAIL
18777,FAIL
18778,FAIL
18779,FAIL
18780,FAIL
18781,FAIL
18782,FAIL
18783,FAIL
18784,FAIL
18785,FAIL
18786,FAIL
18787,FAIL
18788,FAIL
18789,FAIL
18790,FAIL
18791,FAIL
18796,FAIL
18797,FAIL
18804,FAIL
18805,FAIL
18812,FAIL
18813,FAIL
19237,FAIL
19238,FAIL
19239,FAIL
19240,FAIL
19241,FAIL
19242,FAIL
19243,FAIL
19244,FAIL
19245,FAIL
19247,FAIL
19273,FAIL
19276,FAIL
19277,FAIL
19279,FAIL
19280,FAIL
19282,FAIL
19283,FAIL
19284,FAIL
19285,FAIL
19286,FAIL
19287,FAIL
19288,FAIL
19290,FAIL
19291,FAIL
19292,FAIL
19294,FAIL
19295,FAIL
19296,FAIL
19297,FAIL
19298,FAIL
19299,FAIL
19300,FAIL
19301,FAIL
19302,FAIL
19303,FAIL
19304,FAIL
19305,FAIL
19306,FAIL
19307,FAIL
19308,FAIL
19309,FAIL
19310,FAIL
19311,FAIL
19312,FAIL
19313,FAIL
19314,FAIL
19315,FAIL
19316,FAIL
19317,FAIL
19318,FAIL
19319,FAIL
19320,FAIL
19321,FAIL
19322,FAIL
19323,FAIL
19324,FAIL
19325,FAIL
19327,FAIL
19328,FAIL
19329,FAIL
19331,FAIL
19332,FAIL
19333,FAIL
19334,FAIL
19335,FAIL
19336,FAIL
19338,FAIL
19339,FAIL
19340,FAIL
19341,FAIL
19342,FAIL
19343,FAIL
19344,FAIL
19345,FAIL
19346,FAIL
19347,FAIL
19348,FAIL
19349,FAIL
19350,FAIL
19351,FAIL
19352,FAIL
19353,FAIL
19354,FAIL
19355,FAIL
19356,FAIL
19357,FAIL
19358,FAIL
19359,FAIL
19361,FAIL
19363,FAIL
19364,FAIL
19365,FAIL
19367,FAIL
19368,FAIL
19369,FAIL
19370,FAIL
19371,FAIL
19372,FAIL
19373,FAIL
19374,FAIL
19375,FAIL
19376,FAIL
19377,FAIL
19378,FAIL
19379,FAIL
19380,FAIL
19381,FAIL
19382,FAIL
19383,FAIL
19384,FAIL
19385,FAIL
19386,FAIL
19387,FAIL
19388,FAIL
19389,FAIL
19390,FAIL
19391,FAIL
19392,FAIL
19393,FAIL
19394,FAIL
19395,FAIL
19396,FAIL
19397,FAIL
19398,FAIL
19399,FAIL
19400,FAIL
19401,FAIL
19402,FAIL
19403,FAIL
19404,FAIL
19405,FAIL
19406,FAIL
19407,FAIL
19408,FAIL
19409,FAIL
19410,FAIL
19411,FAIL
19412,FAIL
19413,FAIL
19414,FAIL
19415,FAIL
19416,FAIL
19417,FAIL
19418,FAIL
19424,FAIL
19425,EXC
19426,FAIL
19427,EXC
19428,FAIL
19429,EXC
19430,FAIL
19431,EXC
19432,FAIL
19433,EXC
19434,FAIL
19435,EXC
19436,FAIL
19437,EXC
19438,FAIL
19439,EXC
19440,EXC
19441,FAIL
19442,FAIL
19443,LIVE
19444,LIVE
19445,LIVE
19446,LIVE
19447,LIVE
19448,LIVE
19449,LIVE
19451,LIVE
19452,FAIL
19453,LIVE
19454,FAIL
19455,LIVE
19456,LIVE
19457,FAIL
19458,LIVE
19459,LIVE
19460,FAIL
19461,LIVE
19558,LIVE
19875,LIVE
19878,FAIL
19879,FAIL
19880,FAIL
19881,FAIL
19882,FAIL
19883,FAIL
19884,FAIL
19885,FAIL
19886,FAIL
19887,FAIL
19888,FAIL
19889,FAIL
19890,FAIL
19891,FAIL
19892,FAIL
19893,FAIL
19894,FAIL
19895,FAIL
19896,FAIL
19897,FAIL
19898,FAIL
19899,EXC
19900,FAIL
19901,FAIL
19902,FAIL
19903,FAIL
19904,FAIL
19905,LIVE
19906,FAIL
19907,LIVE
19908,FAIL
19909,FAIL
19910,FAIL
19911,FAIL
19912,FAIL
19913,FAIL
19914,FAIL
19915,FAIL
19916,LIVE
19917,FAIL
19918,LIVE
19919,FAIL
19920,LIVE
19921,LIVE
19922,LIVE
19923,LIVE
19924,LIVE
19925,LIVE
19926,FAIL
19927,LIVE
19928,LIVE
19929,LIVE
19930,LIVE
19931,LIVE
19932,LIVE
19933,LIVE
19934,LIVE
19935,FAIL
19936,LIVE
19937,FAIL
19938,LIVE
19941,FAIL
19942,FAIL
19943,FAIL
19944,FAIL
19945,FAIL
19946,EXC
19947,FAIL
19954,FAIL
19961,FAIL
19962,FAIL
19963,FAIL
19964,FAIL
19965,FAIL
19966,FAIL
19967,FAIL
19968,FAIL
19969,FAIL
19970,FAIL
19971,FAIL
19972,FAIL
19973,FAIL
19974,FAIL
19975,FAIL
19976,FAIL
19977,FAIL
19983,FAIL
19984,FAIL
19985,FAIL
19986,LIVE
19987,LIVE
19988,LIVE
19989,LIVE
19990,LIVE
19991,EXC
19992,LIVE
19993,LIVE
19994,LIVE
19995,EXC
19996,EXC
19997,EXC
19998,LIVE
19999,LIVE
20000,LIVE
20001,LIVE
20002,LIVE
20003,LIVE
20004,EXC
20005,LIVE
20006,LIVE
20007,LIVE
20008,LIVE
20025,LIVE
20039,LIVE
20053,FAIL
20054,FAIL
20055,FAIL
20056,FAIL
20057,FAIL
20058,FAIL
20059,FAIL
20071,FAIL
20072,FAIL
20073,FAIL
20074,FAIL
20075,FAIL
20076,FAIL
20077,FAIL
20078,FAIL
20079,FAIL
20080,FAIL
20081,FAIL
20082,FAIL
20083,FAIL
20084,FAIL
20085,FAIL
20086,FAIL
20087,FAIL
20088,FAIL
20089,FAIL
20090,FAIL
20091,FAIL
20092,FAIL
20093,FAIL
20094,FAIL
20095,FAIL
20096,LIVE
20097,LIVE
20098,FAIL
20099,LIVE
20100,FAIL
20101,LIVE
20102,FAIL
20103,FAIL
20104,LIVE
20123,FAIL
20124,FAIL
20125,FAIL
20126,LIVE
20127,LIVE
20128,LIVE
20129,LIVE
20130,FAIL
20131,FAIL
20132,LIVE
20133,LIVE
20134,LIVE
20135,LIVE
20136,LIVE
20137,LIVE
20138,LIVE
20139,LIVE
20164,FAIL
20165,FAIL
20166,LIVE
20167,FAIL
20168,FAIL
20169,FAIL
20170,LIVE
20171,FAIL
20172,FAIL
20173,LIVE
20174,LIVE
20175,LIVE
20176,LIVE
20177,LIVE
20178,LIVE
20179,LIVE
20180,LIVE
20181,LIVE
20182,LIVE
20183,FAIL
20184,FAIL
20185,LIVE
20186,LIVE
20187,FAIL
20188,LIVE
20189,LIVE
20190,LIVE
20191,LIVE
20192,FAIL
20193,FAIL
20194,FAIL
20195,FAIL
20196,FAIL
20197,LIVE
20198,FAIL
20199,FAIL
20200,FAIL
20201,FAIL
20202,FAIL
20203,FAIL
20204,FAIL
20205,FAIL
20206,FAIL
20207,FAIL
20208,FAIL
20209,FAIL
20210,FAIL
20211,FAIL
20212,FAIL
20213,FAIL
20214,FAIL
20215,FAIL
20216,FAIL
20217,FAIL
20218,FAIL
20219,FAIL
20220,FAIL
20221,FAIL
20222,FAIL
20223,FAIL
20224,FAIL
20225,FAIL
20226,FAIL
20227,FAIL
20228,FAIL
20229,FAIL
20230,FAIL
20231,FAIL
20232,FAIL
20233,FAIL
20234,FAIL
20235,FAIL
20236,FAIL
20237,FAIL
20238,FAIL
20239,FAIL
20240,FAIL
20241,FAIL
20242,FAIL
20243,FAIL
20244,FAIL
20245,FAIL
20246,FAIL
20247,FAIL
20248,FAIL
20249,FAIL
20250,LIVE
20251,LIVE
20252,LIVE
20253,LIVE
20254,LIVE
20255,LIVE
20256,LIVE
20257,LIVE
20266,LIVE
20267,LIVE
20268,LIVE
20269,LIVE
20270,LIVE
20271,LIVE
20272,LIVE
20273,LIVE
20274,LIVE
20275,LIVE
20276,LIVE
20277,LIVE
20278,LIVE
20279,LIVE
20280,LIVE
20281,LIVE
20282,LIVE
20283,LIVE
20284,LIVE
20285,LIVE
20288,EXC
20289,LIVE
20290,LIVE
20291,FAIL
20292,FAIL
20293,FAIL
20294,FAIL
20295,FAIL
20296,FAIL
20297,FAIL
20298,FAIL
20299,FAIL
20300,FAIL
20301,FAIL
20302,FAIL
20303,FAIL
20304,FAIL
20305,FAIL
20306,FAIL
20307,FAIL
20308,FAIL
20309,FAIL
20310,FAIL
20311,FAIL
20312,FAIL
20313,FAIL
20314,FAIL
20315,FAIL
20316,FAIL
20317,FAIL
20318,FAIL
20319,FAIL
20320,FAIL
20321,FAIL
20322,FAIL
20323,FAIL
20324,FAIL
20325,FAIL
20326,FAIL
20327,FAIL
20328,FAIL
20329,FAIL
20330,FAIL
20331,FAIL
20332,FAIL
20333,FAIL
20334,FAIL
20335,FAIL
20336,FAIL
20337,FAIL
20338,FAIL
20339,FAIL
20340,FAIL
20341,FAIL
20342,FAIL
20343,FAIL
20344,FAIL
20345,FAIL
20346,FAIL
20347,FAIL
20348,FAIL
20349,FAIL
20350,FAIL
20351,FAIL
20352,FAIL
20353,FAIL
20354,FAIL
20355,FAIL
20356,FAIL
20357,FAIL
20358,FAIL
20359,FAIL
20360,FAIL
20361,FAIL
20362,FAIL
20363,FAIL
20364,FAIL
20365,FAIL
20366,FAIL
20367,FAIL
20368,FAIL
20369,FAIL
20370,FAIL
20371,FAIL
20372,FAIL
20373,FAIL
20374,FAIL
20375,FAIL
20376,FAIL
20377,FAIL
20378,FAIL
20379,FAIL
20380,FAIL
20381,FAIL
20382,FAIL
20383,FAIL
20384,FAIL
20385,FAIL
20386,FAIL
20387,FAIL
20388,FAIL
20389,FAIL
20390,FAIL
20391,FAIL
20392,FAIL
20393,FAIL
20394,FAIL
20395,FAIL
20396,FAIL
20397,FAIL
20398,FAIL
20399,FAIL
20400,FAIL
20401,FAIL
20402,FAIL
20403,FAIL
20404,FAIL
20405,FAIL
20406,FAIL
20407,FAIL
20408,FAIL
20409,FAIL
20410,FAIL
20411,FAIL
20412,FAIL
20413,FAIL
20414,FAIL
20415,FAIL
20416,FAIL
20417,FAIL
20418,FAIL
20419,FAIL
20420,FAIL
20421,FAIL
20422,FAIL
20423,FAIL
20424,FAIL
20425,FAIL
20426,FAIL
20427,FAIL
20428,FAIL
20429,FAIL
20430,FAIL
20431,FAIL
20432,FAIL
20433,FAIL
20434,FAIL
20435,FAIL
20436,FAIL
20437,FAIL
20438,FAIL
20439,FAIL
20440,FAIL
20441,FAIL
20442,FAIL
20443,FAIL
20444,FAIL
20445,FAIL
20446,FAIL
20447,FAIL
20448,FAIL
20449,FAIL
20450,FAIL
20451,FAIL
20452,FAIL
20453,FAIL
20454,FAIL
20455,FAIL
20456,FAIL
20457,FAIL
20458,FAIL
20459,FAIL
20460,FAIL
20461,FAIL
20462,FAIL
20463,FAIL
20464,FAIL
20465,FAIL
20466,FAIL
20467,FAIL
20468,FAIL
20469,FAIL
20470,FAIL
20471,FAIL
20472,FAIL
20473,FAIL
20474,FAIL
20475,FAIL
20476,FAIL
20477,FAIL
20478,FAIL
20479,FAIL
20480,FAIL
20481,FAIL
20482,FAIL
20483,FAIL
20484,FAIL
20485,FAIL
20486,FAIL
20487,FAIL
20488,FAIL
20489,FAIL
20490,FAIL
20491,FAIL
20492,FAIL
20493,FAIL
20494,FAIL
20495,FAIL
20496,FAIL
20497,FAIL
20498,FAIL
20499,FAIL
20500,FAIL
20501,FAIL
20502,FAIL
20503,FAIL
20504,FAIL
20505,FAIL
20506,FAIL
20507,FAIL
20508,FAIL
20509,FAIL
20510,FAIL
20511,FAIL
20512,FAIL
20513,FAIL
20514,FAIL
20515,FAIL
20516,FAIL
20517,FAIL
20518,FAIL
20519,FAIL
20520,FAIL
20521,FAIL
20522,FAIL
20523,FAIL
20524,FAIL
20525,FAIL
20526,FAIL
20527,FAIL
20528,FAIL
20529,FAIL
20530,FAIL
20531,FAIL
20532,FAIL
20533,FAIL
20534,FAIL
20535,FAIL
20536,FAIL
20537,FAIL
20538,FAIL
20539,FAIL
20540,FAIL
20541,FAIL
20542,FAIL
20543,FAIL
20544,FAIL
20545,FAIL
20546,FAIL
20547,FAIL
20548,FAIL
20549,FAIL
20550,FAIL
20551,FAIL
20552,FAIL
20553,FAIL
20554,FAIL
20555,FAIL
20556,FAIL
20557,FAIL
20558,FAIL
20559,FAIL
20560,FAIL
20561,FAIL
20562,FAIL
20563,FAIL
20564,FAIL
20565,FAIL
20566,FAIL
20567,FAIL
20568,FAIL
20569,FAIL
20570,FAIL
20571,FAIL
20572,FAIL
20573,FAIL
20574,FAIL
20575,FAIL
20576,FAIL
20577,FAIL
20578,FAIL
20579,FAIL
20580,FAIL
20581,FAIL
20582,FAIL
20583,FAIL
20584,FAIL
20585,FAIL
20586,FAIL
20587,FAIL
20588,FAIL
20589,FAIL
20590,FAIL
20591,FAIL
20592,FAIL
20593,FAIL
20594,FAIL
20595,FAIL
20596,FAIL
20597,FAIL
20598,FAIL
20599,FAIL
20600,FAIL
20601,FAIL
20602,FAIL
20603,FAIL
20604,FAIL
20605,FAIL
20606,FAIL
20607,FAIL
20608,FAIL
20609,FAIL
20610,FAIL
20611,FAIL
20612,FAIL
20613,FAIL
20614,FAIL
20615,FAIL
20616,FAIL
20617,FAIL
20618,FAIL
20619,FAIL
20620,FAIL
20621,FAIL
20622,FAIL
20623,FAIL
20624,FAIL
20625,FAIL
20626,FAIL
20627,FAIL
20628,FAIL
20629,FAIL
20630,FAIL
20631,FAIL
20632,FAIL
20633,FAIL
20634,FAIL
20635,FAIL
20636,FAIL
20637,FAIL
20638,FAIL
20639,FAIL
20640,FAIL
20641,FAIL
20642,FAIL
20643,FAIL
20644,FAIL
20645,FAIL
20646,FAIL
20647,FAIL
20648,FAIL
20649,FAIL
20650,FAIL
20651,FAIL
20652,FAIL
20653,FAIL
20654,FAIL
20655,FAIL
20656,FAIL
20657,FAIL
20658,FAIL
20659,FAIL
20660,FAIL
20661,FAIL
20662,FAIL
20663,FAIL
20664,FAIL
20665,FAIL
20666,FAIL
20667,FAIL
20668,FAIL
20669,FAIL
20670,FAIL
20671,FAIL
20672,FAIL
20673,FAIL
20674,FAIL
20675,FAIL
20676,FAIL
20677,FAIL
20678,FAIL
20679,FAIL
20680,FAIL
20681,FAIL
20682,FAIL
20683,FAIL
20684,FAIL
20685,FAIL
20686,FAIL
20687,FAIL
20688,FAIL
20689,FAIL
20690,FAIL
20691,FAIL
20692,FAIL
20693,FAIL
20694,FAIL
20695,FAIL
20696,FAIL
20697,FAIL
20698,FAIL
20699,FAIL
20700,FAIL
20701,FAIL
20702,FAIL
20703,FAIL
20704,FAIL
20705,FAIL
20706,FAIL
20707,FAIL
20708,FAIL
20709,FAIL
20710,FAIL
20711,FAIL
20712,FAIL
20713,FAIL
20714,FAIL
20715,FAIL
20716,FAIL
20717,FAIL
20718,FAIL
20719,FAIL
20720,FAIL
20721,FAIL
20722,FAIL
20723,FAIL
20724,FAIL
20725,FAIL
20726,FAIL
20727,FAIL
20728,FAIL
20729,FAIL
20730,FAIL
20731,FAIL
20732,FAIL
20733,FAIL
20734,FAIL
20735,FAIL
20736,FAIL
20737,FAIL
20738,FAIL
20739,FAIL
20740,FAIL
20741,FAIL
20742,FAIL
20743,FAIL
20744,FAIL
20745,FAIL
20746,FAIL
20747,FAIL
20748,FAIL
20749,FAIL
20750,FAIL
20751,FAIL
20752,FAIL
20753,FAIL
20754,FAIL
20755,FAIL
20756,FAIL
20757,FAIL
20758,FAIL
20759,FAIL
20760,FAIL
21186,LIVE
21187,LIVE
21188,LIVE
21189,LIVE
21190,LIVE
21191,LIVE
21192,LIVE
21193,LIVE
21194,LIVE
21195,LIVE
21196,LIVE
21198,FAIL
21201,LIVE
21202,LIVE
21203,LIVE
21204,LIVE
21205,LIVE
21206,LIVE
21207,LIVE
21208,LIVE
21209,LIVE
21210,LIVE
21211,LIVE
21212,LIVE
21213,LIVE
21214,LIVE
21215,LIVE
21216,LIVE
21217,LIVE
21218,LIVE
21219,LIVE
21220,LIVE
21221,LIVE
21222,LIVE
21223,FAIL
21224,LIVE
21225,LIVE
21226,LIVE
21227,LIVE
21228,LIVE
21229,LIVE
21230,LIVE
21231,LIVE
21232,LIVE
21233,LIVE
21234,LIVE
21235,LIVE
21236,LIVE
21237,LIVE
21239,FAIL
21240,LIVE
21241,LIVE
21242,LIVE
21243,LIVE
21244,LIVE
21245,LIVE
21246,LIVE
21247,LIVE
21248,LIVE
21249,LIVE
21250,LIVE
21251,LIVE
21252,LIVE
21253,LIVE
21254,LIVE
21255,LIVE
21256,LIVE
21257,LIVE
21258,LIVE
21259,LIVE
21260,LIVE
21261,LIVE
21262,LIVE
21263,LIVE
21264,LIVE
21265,LIVE
21266,LIVE
21267,LIVE
21268,LIVE
21269,LIVE
21270,LIVE
21271,LIVE
21272,LIVE
21273,LIVE
21274,LIVE
21275,LIVE
21276,LIVE
21277,LIVE
21278,LIVE
21279,LIVE
21280,LIVE
21281,LIVE
21282,LIVE
21283,LIVE
21284,LIVE
21285,LIVE
21286,LIVE
21287,LIVE
21288,LIVE
21289,LIVE
21290,LIVE
21291,LIVE
21292,FAIL
21293,LIVE
21294,LIVE
21295,FAIL
21296,FAIL
21297,LIVE
21298,LIVE
21299,LIVE
21300,LIVE
21319,LIVE
21320,EXC
21321,EXC
21322,EXC
21323,EXC
21324,LIVE
21325,LIVE
21326,LIVE
21327,LIVE
21328,LIVE
21329,LIVE
21330,LIVE
21331,LIVE
21332,LIVE
21333,LIVE
21334,LIVE
21335,LIVE
21336,LIVE
21337,LIVE
21338,LIVE
21339,LIVE
21340,LIVE
21341,LIVE
21342,LIVE
21343,LIVE
21344,LIVE
21345,LIVE
21346,LIVE
21347,LIVE
21348,LIVE
21349,LIVE
21350,LIVE
21351,LIVE
21352,LIVE
21353,LIVE
21354,LIVE
21355,LIVE
21356,LIVE
21357,LIVE
21358,LIVE
21359,LIVE
21360,LIVE
21361,LIVE
21362,LIVE
21363,LIVE
21364,LIVE
21365,LIVE
21366,LIVE
21367,LIVE
21368,LIVE
21369,LIVE
21370,LIVE
21371,LIVE
21372,LIVE
21373,LIVE
21374,LIVE
21375,LIVE
21376,LIVE
21377,LIVE
21378,LIVE
21379,LIVE
21380,LIVE
21381,LIVE
21382,LIVE
21383,LIVE
21384,LIVE
21385,LIVE
21386,LIVE
21387,LIVE
21388,LIVE
21389,LIVE
21390,LIVE
21391,LIVE
21392,LIVE
21393,LIVE
21394,LIVE
21395,LIVE
21396,LIVE
21397,LIVE
21398,LIVE
21399,LIVE
21400,LIVE
21401,LIVE
21402,LIVE
21403,LIVE
21404,LIVE
21405,LIVE
21406,LIVE
21407,LIVE
21408,LIVE
21409,LIVE
21410,FAIL
21411,LIVE
21412,LIVE
21413,FAIL
21414,FAIL
21415,LIVE
21416,LIVE
21417,LIVE
21418,LIVE
21439,LIVE
21440,EXC
21441,EXC
21444,LIVE
21445,LIVE
21446,LIVE
21447,LIVE
21448,LIVE
21449,LIVE
21450,LIVE
21451,LIVE
21452,LIVE
21453,LIVE
21454,LIVE
21455,LIVE
21456,LIVE
21457,LIVE
21458,LIVE
21459,LIVE
21460,LIVE
21461,LIVE
21462,LIVE
21463,LIVE
21464,LIVE
21465,LIVE
21466,LIVE
21467,LIVE
21468,LIVE
21469,LIVE
21470,LIVE
21471,LIVE
21472,LIVE
21473,LIVE
21474,LIVE
21475,LIVE
21476,LIVE
21477,LIVE
21478,LIVE
21479,LIVE
21480,LIVE
21481,LIVE
21482,LIVE
21483,LIVE
21484,LIVE
21485,EXC
21487,FAIL
21488,FAIL
21489,FAIL
21490,FAIL
21491,FAIL
21492,FAIL
21493,FAIL
21494,FAIL
21495,FAIL
21496,FAIL
21497,FAIL
21498,FAIL
21499,FAIL
21500,FAIL
21501,FAIL
21502,FAIL
21503,FAIL
21504,FAIL
21505,FAIL
21506,FAIL
21507,FAIL
21510,LIVE
21511,LIVE
21512,LIVE
21513,LIVE
21514,LIVE
21515,EXC
21516,LIVE
21517,LIVE
21518,EXC
21519,EXC
21520,EXC
21521,EXC
21522,EXC
21523,LIVE
21524,LIVE
21525,EXC
21526,EXC
21527,LIVE
21528,LIVE
21529,EXC
21530,LIVE
21531,LIVE
21532,EXC
21533,EXC
21534,EXC
21535,LIVE
21536,EXC
21537,LIVE
21538,LIVE
21539,EXC
21540,LIVE
21541,LIVE
21542,FAIL
21543,LIVE
21544,LIVE
21545,LIVE
21546,FAIL
21547,LIVE
21548,LIVE
21549,LIVE
21550,FAIL
21551,LIVE
21552,LIVE
21553,LIVE
21554,LIVE
21555,LIVE
21556,FAIL
21557,LIVE
21558,LIVE
21559,FAIL
21560,LIVE
21561,FAIL
21562,LIVE
21563,LIVE
21564,FAIL
21565,LIVE
21566,LIVE
21567,FAIL
21568,LIVE
21569,LIVE
21570,FAIL
21571,LIVE
21576,FAIL
21577,LIVE
21578,EXC
21579,LIVE
21580,LIVE
21581,LIVE
21582,LIVE
21583,LIVE
21584,LIVE
21585,LIVE
21586,FAIL
22100,LIVE
22103,FAIL
22104,FAIL
22105,FAIL
22106,FAIL
22107,FAIL
22108,FAIL
22109,FAIL
22110,FAIL
22111,FAIL
22112,FAIL
22113,LIVE
22114,FAIL
22115,FAIL
22116,FAIL
22117,FAIL
22118,FAIL
22119,FAIL
22120,FAIL
22121,FAIL
22122,FAIL
22123,FAIL
22124,FAIL
22125,FAIL
22126,FAIL
22127,FAIL
22128,FAIL
22129,FAIL
22130,FAIL
22131,FAIL
22132,FAIL
22133,FAIL
22134,FAIL
22135,FAIL
22136,FAIL
22137,LIVE
22140,LIVE
22141,LIVE
22142,FAIL
22143,EXC
22144,LIVE
22145,EXC
22146,FAIL
22147,FAIL
22149,EXC
22150,FAIL
22151,FAIL
22152,FAIL
22153,FAIL
22154,FAIL
22155,FAIL
22156,FAIL
22157,FAIL
22158,FAIL
22159,EXC
22160,FAIL
22161,EXC
22162,FAIL
22163,FAIL
22164,FAIL
22165,FAIL
22166,FAIL
22167,FAIL
22168,FAIL
22169,FAIL
